,City,Cloud Coverage (%),Humidity (%),Lattitude,Longitude,Temperature (Â°F),Wind Speed (mph)
0,ushuaia,75,93,-54.81,-68.31,41.0,4.7
1,san quintin,20,66,17.54,120.52,91.4,9.17
2,upernavik,48,100,72.79,-56.15,25.71,12.77
3,tulsipur,0,48,27.53,82.41,91.59,11.65
4,kapaa,90,83,22.08,-159.32,77.2,19.46
5,chuy,0,95,-33.69,-53.46,50.01,8.41
6,new norfolk,40,66,-42.78,147.06,51.8,8.05
7,shimoda,0,73,34.7,138.93,72.68,11.41
8,aykhal,12,71,65.95,111.51,45.69,3.83
9,slave lake,40,52,55.28,-114.77,68.0,8.05
10,viedma,0,72,-40.81,-62.99,53.88,14.34
11,jamestown,76,44,-33.21,138.6,64.86,14.45
12,vila franca do campo,75,77,37.72,-25.43,60.8,8.05
13,avarua,20,69,-21.21,-159.78,82.4,6.93
14,masuda,75,56,34.68,131.85,72.45,4.7
15,hermanus,48,100,-34.42,19.24,45.51,3.6
16,bosaso,0,83,11.28,49.18,88.44,10.2
17,punta arenas,75,93,-53.16,-70.91,42.8,16.11
18,port elizabeth,1,73,39.31,-74.98,73.8,10.29
19,hithadhoo,0,100,-0.6,73.08,84.84,9.75
20,miri,24,85,10.31,9.75,72.51,4.61
21,lebu,56,94,8.96,38.73,46.41,3.38
22,castro,48,95,-42.48,-73.76,50.82,7.07
23,pisco,90,88,-13.71,-76.2,64.4,6.93
24,rikitea,68,100,-23.12,-134.97,75.84,16.8
25,gravdal,0,87,59.79,5.78,53.6,9.17
26,yellowknife,75,81,62.45,-114.38,48.2,8.05
27,carnarvon,0,72,-30.97,22.13,28.5,2.93
28,cape town,0,93,-33.93,18.42,46.4,1.12
29,narsaq,88,60,60.91,-46.05,41.0,9.17
30,tuktoyaktuk,90,98,69.44,-133.03,30.83,6.93
31,thompson,75,57,55.74,-97.86,51.8,10.29
32,kutum,0,74,14.2,24.66,66.75,4.83
33,tasiilaq,92,92,65.61,-37.64,33.54,54.16
34,hasaki,75,60,35.73,140.83,71.2,13.87
35,portland,90,42,45.52,-122.67,64.36,11.41
36,georgetown,20,94,6.8,-58.16,75.2,2.24
37,port moresby,0,66,-9.47,147.16,89.6,18.34
38,mange,80,90,8.93,-12.86,77.19,6.4
39,tamiahua,56,94,21.28,-97.45,79.98,7.07
40,vaini,0,71,15.34,74.49,81.96,3.6
41,iskateley,68,93,67.68,53.15,35.61,9.42
42,batagay,48,49,67.65,134.64,59.19,12.44
43,hobart,40,66,-42.88,147.33,51.8,8.05
44,mataura,92,98,-46.19,168.86,46.86,17.47
45,tuatapere,92,100,-46.13,167.69,47.13,22.06
46,meteti,80,100,8.5,-77.98,76.65,2.71
47,nelson bay,8,56,-32.72,152.14,68.0,3.36
48,bereznyky,0,75,50.86,27.48,58.38,10.76
49,nikolskoye,0,62,59.7,30.79,53.6,2.24
50,sangar,0,37,63.92,127.47,61.89,7.96
51,bluff,0,46,-23.58,149.07,76.92,15.35
52,ketchikan,90,87,55.34,-131.65,48.2,2.71
53,paamiut,56,97,61.99,-49.67,35.25,21.16
54,padang,0,100,-0.92,100.36,82.05,4.72
55,puerto ayora,0,97,-0.74,-90.35,74.4,10.42
56,eucaliptus,0,76,-17.6,-67.51,25.98,3.38
57,luba,8,71,17.32,120.7,87.36,3.6
58,port alfred,92,100,-33.59,26.89,59.1,6.4
59,birao,56,72,10.3,22.78,75.3,6.73
60,moissala,24,86,8.34,17.77,74.31,3.49
61,archidona,92,98,-0.91,-77.81,59.19,2.59
62,hovd,75,81,63.83,10.7,50.0,3.36
63,saldanha,24,92,41.42,-6.55,43.8,2.71
64,saskylakh,0,93,71.97,114.09,39.93,9.86
65,oum hadjer,0,63,13.3,19.7,79.98,10.65
66,albany,20,53,42.65,-73.75,66.07,3.36
67,provideniya,0,97,64.42,-173.23,34.44,7.74
68,klaksvik,32,93,62.23,-6.59,42.8,1.12
69,yerbogachen,36,46,61.28,108.01,59.1,8.52
70,longyearbyen,75,74,78.22,15.63,30.2,9.17
71,samarinda,88,86,-0.5,117.14,83.31,2.15
72,cayenne,64,100,4.94,-52.33,75.2,5.39
73,mar del plata,0,58,-46.43,-67.52,58.56,19.04
74,juba,0,81,57.82,26.93,46.4,5.82
75,superior,90,59,47.19,-114.89,61.47,4.7
76,kodiak,1,61,39.95,-94.76,80.6,6.93
77,bandar,68,100,-4.2,104.14,79.71,4.61
78,khatanga,8,97,71.98,102.47,35.97,4.27
79,luderitz,32,90,-26.65,15.16,53.07,11.65
80,kugulta,0,72,45.36,42.37,66.2,8.95
81,san patricio,0,88,-26.98,-56.83,53.88,2.15
82,busselton,56,100,-33.64,115.35,64.32,29.33
83,vila velha,20,88,-3.71,-38.6,78.8,4.7
84,eenhana,12,50,-17.48,16.34,58.74,8.97
85,east london,92,100,-33.02,27.91,60.45,1.14
86,dolni dabnik,68,96,43.41,24.45,60.63,3.15
87,constitucion,40,22,23.99,-104.67,77.0,5.17
88,gazojak,0,24,41.19,61.4,75.75,6.62
89,camabatela,0,86,-8.19,15.37,53.79,2.59
90,geraldton,90,87,49.72,-86.95,57.2,23.04
91,bethel,90,58,60.79,-161.76,53.6,17.22
92,gasa,8,93,27.91,89.73,33.09,1.92
93,yulara,88,27,-25.24,130.99,77.0,10.29
94,lafia,76,89,8.5,8.51,74.58,7.63
95,siddapur,12,86,13.66,74.91,81.78,1.81
96,dikson,92,100,73.51,80.55,25.53,12.21
97,bandarbeyla,0,96,9.49,50.81,82.14,32.57
98,nome,1,78,30.04,-94.42,77.9,3.36
99,manicore,0,95,-5.81,-61.3,75.93,2.04
100,merauke,44,80,-8.49,140.4,84.03,20.04
101,nanortalik,88,96,60.14,-45.24,32.82,16.69
102,saint-augustin,0,88,44.83,-0.61,63.39,2.24
103,port hedland,90,65,-20.31,118.58,82.4,10.29
104,mathbaria,48,81,22.29,89.96,88.98,9.31
105,potiskum,8,66,11.71,11.08,78.63,10.76
106,tiksi,12,89,71.64,128.87,39.66,10.31
107,port lincoln,92,76,-34.72,135.86,65.67,17.81
108,chernyshevskiy,32,54,63.01,112.47,53.25,7.18
109,kamenka,0,52,53.19,44.05,47.4,13.22
110,salinopolis,64,100,-0.61,-47.36,79.62,7.52
111,port hardy,90,71,50.7,-127.42,55.4,9.17
112,wuxi,8,85,31.58,120.3,79.89,8.75
113,clyde river,90,92,70.47,-68.59,23.0,12.75
114,altoona,1,60,40.52,-78.39,71.58,3.94
115,pangoa,24,96,-12.12,-73.0,62.34,1.03
116,dakar,0,88,14.69,-17.45,69.8,6.93
117,cianjur,64,85,-6.82,107.14,81.33,3.6
118,alexandria,20,94,31.31,-92.44,71.6,5.73
119,ribeira grande,0,100,38.52,-28.7,63.24,4.16
120,inhambane,12,100,-23.87,35.38,69.09,4.83
121,sambava,80,100,-14.27,50.17,75.03,17.69
122,severo-kurilsk,80,98,50.68,156.12,37.86,8.41
123,beringovskiy,0,93,63.05,179.32,37.14,3.71
124,nisia floresta,40,88,-6.09,-35.21,75.2,9.17
125,shahr-e kord,20,93,32.33,50.85,42.8,2.24
126,tres arroyos,12,64,-38.38,-60.28,52.89,14.9
127,hilo,75,74,19.71,-155.08,78.8,16.11
128,valdepenas,0,90,38.76,-3.38,47.94,2.71
129,namatanai,20,91,-3.66,152.44,86.64,9.31
130,salalah,90,88,17.01,54.1,80.6,29.97
131,shache,0,33,38.42,77.24,66.03,4.38
132,buraydah,0,39,26.33,43.97,78.8,3.36
133,dauphin,40,82,51.15,-100.04,66.2,5.82
134,saint george,64,92,39.45,22.34,59.91,2.59
135,maungatapere,24,68,-35.76,174.21,58.29,20.71
136,westport,0,100,53.8,-9.52,49.29,7.96
137,russell,0,81,-33.01,-68.8,50.0,3.36
138,airai,0,59,-8.93,125.41,82.59,2.15
139,biak,56,88,-0.91,122.88,82.14,3.6
140,cherskiy,0,79,68.75,161.3,38.31,3.49
141,punta umbria,68,99,37.18,-6.97,60.54,3.04
142,souillac,8,93,45.6,-0.6,60.8,3.36
143,labytnangi,0,100,66.66,66.39,25.53,5.61
144,fortuna,0,93,38.18,-1.13,64.4,4.7
145,genhe,0,58,50.78,121.52,55.41,10.42
146,sola,0,62,62.78,29.36,59.0,4.7
147,jalu,0,65,29.03,21.55,67.11,13.67
148,aklavik,90,92,68.22,-135.01,28.4,14.99
149,talnakh,80,95,69.49,88.39,30.21,17.47
150,sao filipe,24,100,14.9,-24.5,69.9,14.0
151,bikin,8,53,46.82,134.25,62.88,3.38
152,pevek,0,96,69.7,170.27,33.36,2.93
153,arraial do cabo,32,93,-22.97,-42.02,69.72,7.18
154,francisco sa,8,93,-16.48,-43.49,61.17,12.21
155,cidreira,8,95,-30.17,-50.22,56.04,10.87
156,ocumare del tuy,20,88,10.11,-66.78,77.0,1.59
157,atuona,8,100,-9.8,-139.03,80.52,16.02
158,eyl,0,79,7.98,49.82,80.34,20.04
159,kavieng,32,100,-2.57,150.8,86.19,8.86
160,nabire,80,91,-3.36,135.5,76.74,2.59
161,lavrentiya,44,93,65.58,-170.99,34.08,4.83
162,mahebourg,20,78,-20.41,57.7,73.4,8.05
163,antofagasta,90,76,-23.65,-70.4,57.2,4.7
164,kuytun,44,65,54.34,101.51,52.44,4.72
165,ushibuka,100,100,32.19,130.02,63.87,12.21
166,puerto escondido,90,74,15.86,-97.07,84.2,5.82
167,cerkezkoy,0,93,41.28,28.0,62.6,10.29
168,hit,8,25,33.64,42.83,79.08,5.95
169,pimentel,32,89,-3.7,-45.5,76.47,4.5
170,marsh harbour,76,99,26.54,-77.06,78.09,15.68
171,brisbane,40,56,-27.47,153.02,69.8,9.17
172,esperance,20,88,10.24,-61.45,77.0,4.38
173,husavik,56,81,50.56,-96.99,67.02,2.93
174,burgeo,48,95,47.61,-57.61,40.47,4.61
175,flinders,0,48,-34.58,150.85,66.2,6.93
176,grand island,1,51,40.92,-98.34,81.41,8.05
177,leningradskiy,68,100,69.38,178.42,29.58,4.94
178,faanui,20,100,-16.48,-151.75,81.33,16.46
179,gold coast,75,68,-28.0,153.41,68.0,16.11
180,muisne,92,99,0.61,-80.02,73.14,3.83
181,goderich,8,71,43.74,-81.71,64.59,8.86
182,mlonggo,24,93,-6.53,110.7,84.39,4.94
183,shihezi,0,33,44.3,86.03,71.07,4.61
184,lasa,80,88,34.92,32.53,66.76,8.05
185,eureka,90,93,40.8,-124.16,50.88,12.75
186,kudahuvadhoo,64,100,2.67,72.89,82.5,15.23
187,serebryansk,75,67,49.68,83.3,57.2,11.18
188,torbay,90,100,47.66,-52.73,32.0,24.16
189,olinda,75,73,-2.03,-79.75,77.0,11.41
190,karaidel,68,61,55.83,56.91,42.18,9.98
191,walvis bay,0,100,-22.95,14.51,60.72,10.09
192,bredasdorp,24,93,-34.53,20.04,51.8,11.21
193,yarmouth,80,93,50.71,-1.5,55.38,8.05
194,ilulissat,40,44,69.22,-51.1,39.2,16.11
195,manta,44,85,45.1,24.1,58.56,3.15
196,nyurba,0,30,63.29,118.35,67.74,3.94
197,arys,0,38,42.43,68.8,75.2,4.47
198,iqaluit,90,73,63.75,-68.52,23.0,17.22
199,kruisfontein,80,100,-34.0,24.73,57.39,5.17
200,richards bay,44,100,-28.77,32.06,63.69,6.17
201,tessalit,12,13,20.2,1.01,81.33,9.64
202,gizo,20,64,31.8,34.94,71.6,2.24
203,rundu,0,80,-17.91,19.77,53.61,4.16
204,codrington,68,78,-28.95,153.24,65.58,6.29
205,syamzha,0,54,60.02,41.06,49.56,11.65
206,sungairaya,56,99,0.7,108.9,81.06,3.94
207,horta,36,82,41.43,2.16,65.32,6.93
208,temecula,1,68,33.49,-117.15,64.26,18.34
209,mount isa,40,42,-20.73,139.49,80.6,14.99
210,tautira,75,61,-17.73,-149.15,82.4,4.7
211,barra patuca,88,100,15.8,-84.28,76.29,4.38
212,rocha,0,90,-34.48,-54.34,45.33,5.17
213,caravelas,92,100,-17.73,-39.27,73.59,15.46
214,kargasok,80,67,59.06,80.87,42.45,3.38
215,brae,88,93,60.4,-1.35,48.96,9.17
216,north bend,75,71,43.41,-124.22,55.4,9.17
217,honningsvag,68,86,70.98,25.97,42.0,31.34
218,chokurdakh,0,100,70.62,147.9,29.31,7.63
219,saint-philippe,90,77,45.36,-73.48,65.32,18.34
220,caldwell,75,87,43.67,-116.69,65.16,21.92
221,somerset east,92,97,-32.72,25.59,52.89,2.82
222,tahe,0,56,52.34,124.71,57.66,4.83
223,lompoc,20,77,34.64,-120.46,59.97,10.29
224,abu road,0,32,24.48,72.78,89.7,1.7
225,kiruna,76,60,67.86,20.23,41.0,16.11
226,nicoya,75,100,10.15,-85.45,75.2,1.92
227,banda aceh,32,90,5.56,95.32,82.77,2.93
228,chabahar,24,94,25.29,60.65,84.93,3.38
229,nishihara,20,50,35.74,139.53,75.2,5.82
230,norman wells,75,31,65.28,-126.83,64.4,4.7
231,linfen,80,58,36.09,111.52,67.29,16.13
232,santa maria,0,100,-29.69,-53.81,48.2,4.7
233,vila,0,72,45.18,8.4,62.29,4.7
234,aksarayskiy,40,68,46.79,48.01,68.0,17.9
235,qaanaaq,64,100,77.48,-69.36,22.29,1.14
236,mana,0,93,43.52,20.24,56.25,2.24
237,barrow,12,64,-38.31,-60.23,52.89,14.9
238,bihariganj,8,76,25.73,86.98,82.95,11.43
239,lorengau,76,96,-2.02,147.27,85.74,11.21
240,henties bay,12,100,-22.12,14.28,57.93,5.17
241,havoysund,40,80,71.0,24.66,41.0,41.38
242,manggar,44,94,-2.88,108.27,85.29,4.5
243,vardo,1,78,39.62,-77.74,76.24,4.7
244,bambous virieux,20,78,-20.34,57.76,73.4,8.05
245,sorong,8,100,-0.86,131.25,84.93,6.17
246,pendleton,90,100,34.65,-82.78,71.04,2.48
247,metkovic,20,93,43.05,17.65,60.8,2.24
248,kamaishi,20,42,39.28,141.86,68.0,5.82
249,qinggang,64,64,28.25,121.28,86.91,8.08
250,kimberley,0,75,-28.74,24.76,41.0,4.7
251,katsuura,0,64,33.93,134.5,69.8,4.7
252,tazovskiy,92,100,67.47,78.7,26.52,18.81
253,bjornevatn,76,61,69.67,29.98,46.4,13.87
254,sitka,0,47,37.17,-99.65,74.31,8.97
255,awbari,12,25,26.59,12.77,77.37,8.19
256,cervo,68,96,-22.19,-46.24,52.44,3.15
257,ingham,92,100,-18.65,146.16,71.16,16.02
258,mahoba,0,15,25.29,79.88,103.56,4.61
259,temozon,100,97,20.8,-88.22,72.24,10.42
260,marrakesh,75,72,31.63,-7.99,59.0,5.82
261,waipawa,12,66,-39.94,176.59,50.01,12.66
262,moerai,76,100,-22.43,-151.33,76.38,9.86
263,ostrovnoy,32,78,68.05,39.51,45.24,17.47
264,egvekinot,68,95,66.32,-179.17,35.61,1.92
265,kungurtug,68,47,50.6,97.53,35.07,3.6
266,chapais,1,50,49.78,-74.86,51.8,11.41
