,City,Cloud Coverage (%),Humidity (%),Lattitude,Longitude,Temperature (Â°F),Wind Speed (mph)
267,zhoucheng,36,94,31.35,119.33,78.36,4.16
268,kahului,40,61,20.89,-156.47,78.8,23.04
269,hwange,0,79,-18.35,26.5,55.41,4.61
270,vanimo,48,100,-2.67,141.3,82.95,9.64
271,griffin,75,88,33.25,-84.26,73.83,2.48
272,sibu,75,88,2.29,111.83,77.0,6.93
273,rapid valley,1,77,44.06,-103.15,68.23,2.37
274,margate,40,66,-43.03,147.26,51.8,8.05
275,emerald,0,47,-23.53,148.16,76.74,15.57
276,butaritari,88,100,3.07,172.79,84.21,11.77
277,whitehorse,75,34,60.72,-135.06,53.6,14.99
278,axim,76,100,4.87,-2.24,79.35,9.31
279,chicama,75,88,-7.84,-79.15,64.4,9.17
280,blind river,90,93,46.19,-82.96,62.02,2.24
281,kaeo,0,58,-35.1,173.78,58.38,20.27
282,churapcha,0,25,62.0,132.43,73.77,10.65
283,santo antonio do monte,64,83,-20.09,-45.29,62.16,4.38
284,solotvyn,90,100,48.71,24.42,53.6,2.24
285,changji,24,93,32.07,116.17,77.01,4.5
286,touros,56,87,-5.2,-35.46,78.81,10.98
287,dingle,36,82,11.0,122.67,85.74,8.19
288,loviisa,0,66,60.46,26.23,50.0,2.24
289,erzin,40,93,36.95,36.2,61.2,5.82
290,veraval,90,93,49.65,0.71,57.78,5.82
291,san cristobal,40,93,-0.39,-78.55,51.8,13.87
292,berlevag,64,93,70.86,29.09,40.74,27.31
293,amuntai,56,90,-2.42,115.25,81.24,1.25
294,haines junction,44,44,60.75,-137.51,43.26,2.59
295,daru,92,97,7.99,-10.85,73.95,4.61
296,pacific grove,20,72,36.62,-121.92,59.9,11.41
297,abnub,0,36,27.27,31.15,80.6,9.17
298,zamboanguita,40,70,9.1,123.2,87.8,6.93
299,beloha,0,84,-25.17,45.06,58.56,2.82
300,guider,12,77,9.93,13.94,73.41,4.94
301,cabo san lucas,20,23,22.89,-109.91,88.81,12.75
302,schitu-golesti,0,76,45.2,25.0,57.21,4.72
303,hami,0,46,42.84,93.51,66.03,6.96
304,tremedal,20,96,-14.98,-41.41,59.1,9.42
305,svetlaya,44,90,46.54,138.33,46.05,7.07
306,srednekolymsk,20,54,67.46,153.71,45.78,3.38
307,cap malheureux,20,78,-19.98,57.61,73.4,8.05
308,mitsamiouli,56,100,-11.38,43.28,78.54,7.4
309,zhengjiatun,80,54,43.51,123.51,70.71,11.43
310,hay river,40,71,60.82,-115.79,53.6,12.75
311,cabo rojo,75,88,18.09,-67.15,77.07,6.93
312,whitecourt,75,59,54.14,-115.68,64.4,4.7
313,sur,0,97,22.57,59.53,82.32,11.77
314,show low,1,13,34.25,-110.03,77.85,11.41
315,sayyan,0,44,15.17,44.32,46.05,1.92
316,lengshuitan,12,68,26.41,111.6,89.34,10.42
317,yevsino,92,100,54.42,83.32,45.42,5.95
318,nemuro,75,58,43.32,145.57,59.0,13.87
319,broome,32,100,52.47,1.45,56.5,4.7
320,kalawit,8,80,7.91,122.53,86.55,3.38
321,skibbereen,75,87,51.55,-9.27,55.4,9.17
322,bani,8,89,15.89,120.27,85.92,0.92
323,chany,92,97,55.31,76.76,40.29,19.48
324,dukat,0,87,42.44,22.31,50.91,2.71
325,yamethin,0,64,20.43,96.14,87.81,10.65
326,kaitangata,64,89,-46.28,169.85,49.38,22.28
327,kirakira,92,100,-10.46,161.92,78.0,10.98
328,mungaa,0,93,-4.97,34.86,57.75,9.98
329,najran,0,21,17.54,44.22,71.6,2.24
330,nizhniy kuranakh,8,39,58.84,125.49,68.01,3.49
331,bukachacha,0,53,52.99,116.91,64.95,6.85
332,nhulunbuy,75,58,-12.18,136.78,84.2,20.8
333,grand gaube,20,78,-20.01,57.66,73.4,8.05
334,coquimbo,90,93,-29.95,-71.34,51.8,2.24
335,camacupa,0,75,-12.02,17.48,50.91,3.71
336,ancud,92,96,-41.87,-73.83,50.91,6.17
337,garden city,1,47,40.73,-73.63,75.18,5.82
338,caconda,64,59,-13.73,15.06,55.23,7.85
339,waingapu,8,60,-9.65,120.26,86.28,10.09
340,bloomsburg,75,78,41.0,-76.45,70.97,4.16
341,aracuai,0,89,-16.85,-42.07,63.06,6.62
342,oktyabrskoye,88,73,56.73,85.44,44.79,3.6
343,qingdao,0,49,36.09,120.35,73.4,8.95
344,karak,0,42,31.18,35.7,64.4,3.27
345,pangnirtung,88,92,66.15,-65.72,24.72,6.62
346,ikom,76,93,5.96,8.72,74.22,3.15
347,shakawe,0,84,-18.36,21.84,51.9,2.82
348,victoria,75,74,5.28,115.24,87.04,3.36
349,isangel,92,100,-19.55,169.27,75.03,23.96
350,mucuri,92,100,-18.08,-39.55,69.72,10.31
351,bahia honda,92,100,22.9,-83.16,71.16,8.52
352,yudong,20,44,35.16,126.9,75.2,8.05
353,sioux lookout,75,82,50.1,-91.92,68.41,3.36
354,akdepe,0,15,42.05,59.39,71.83,2.24
355,buala,76,96,-8.15,159.59,82.5,4.38
356,lauro muller,0,89,-28.39,-49.4,46.86,3.27
357,guerrero negro,88,83,27.97,-114.04,61.89,15.68
358,mumford,68,92,5.26,-0.76,77.01,5.95
359,solnechnyy,0,54,50.72,136.64,58.2,5.95
360,miyoshi,0,43,34.81,132.85,74.57,6.93
361,san policarpo,68,88,12.18,125.51,85.74,9.19
362,ferkessedougou,76,83,9.6,-5.2,76.38,8.08
363,birobidzhan,0,55,48.79,132.93,61.53,3.6
364,tabas,44,12,33.6,56.92,67.11,3.15
365,ornskoldsvik,20,66,63.29,18.72,54.57,5.82
366,poum,0,94,41.28,20.71,49.38,1.7
367,ola,92,50,59.58,151.3,53.6,11.18
368,la roda,90,87,39.21,-2.16,59.0,3.36
369,shaoyang,20,74,27.23,111.45,87.54,2.37
370,sechura,0,82,-5.56,-80.82,68.82,10.2
371,ballina,0,99,54.11,-9.15,48.48,6.62
372,oga,12,79,8.18,5.65,77.01,11.1
373,neyshabur,0,41,36.21,58.79,61.89,2.93
374,shu,0,19,43.6,73.76,76.56,7.74
375,lovington,1,42,32.94,-103.35,84.2,4.16
376,lac du bonnet,56,70,50.25,-96.06,68.64,4.38
377,cockburn town,12,94,21.46,-71.14,79.89,20.04
378,fare,88,100,-16.7,-151.02,81.06,15.68
379,kinablangan,20,100,7.69,126.55,82.68,5.5
380,san gregorio,20,100,-36.28,-71.82,42.8,4.7
381,nouakchott,0,95,18.08,-15.98,68.73,19.6
382,touba,0,57,14.86,-15.88,71.34,9.42
383,nizhniy baskunchak,36,35,48.22,46.83,69.81,29.21
384,turukhansk,56,100,65.8,87.96,28.41,9.53
385,coihaique,20,81,-45.58,-72.07,43.57,5.82
386,nadaun,20,23,31.78,76.34,83.49,3.71
387,rorvik,32,100,64.86,11.24,45.24,3.27
388,zhigansk,0,48,66.77,123.37,54.87,4.16
389,baruun-urt,92,100,46.68,113.28,52.71,7.18
390,chisinau,0,63,47.01,28.86,64.4,6.93
391,lasem,24,86,-6.99,112.52,86.28,2.15
392,mount gambier,20,77,-37.83,140.78,57.39,5.84
393,lashio,92,84,22.93,97.75,76.2,2.82
394,kalasin,75,83,16.43,103.51,80.6,3.36
395,alice springs,32,29,-23.7,133.88,78.8,12.75
396,amga,8,28,60.89,131.98,73.86,6.51
397,anadyr,75,69,64.73,177.51,37.4,6.71
398,betul,20,28,21.92,77.9,92.58,5.17
399,agirish,0,44,61.92,63.02,40.56,4.27
400,berdigestyakh,0,32,62.1,126.7,69.45,6.62
401,jiuquan,0,68,39.73,98.49,47.94,6.17
402,adelanto,1,45,34.58,-117.41,65.01,20.8
403,ponta delgada,75,77,37.73,-25.67,60.8,8.05
404,beaucaire,0,87,43.81,4.64,61.07,2.71
405,sioux falls,1,60,43.55,-96.7,74.37,3.36
406,raudeberg,0,87,61.99,5.14,51.8,9.17
407,qaqortoq,68,60,60.72,-46.03,41.0,9.17
408,zemio,44,98,5.02,25.13,68.01,2.26
409,lagoa,40,93,37.14,-8.45,60.8,4.7
410,barmer,0,33,25.74,71.4,89.79,13.44
411,karratha,80,42,-20.74,116.85,76.56,11.99
412,mweka,0,90,-4.85,21.56,70.26,2.26
413,hobyo,8,83,5.35,48.53,79.08,20.04
414,general roca,0,87,-39.03,-67.58,42.8,3.15
415,gimli,56,81,50.63,-96.99,67.02,2.93
416,baykit,12,58,61.68,96.39,51.45,8.63
417,aguimes,75,77,27.91,-15.45,64.4,9.17
418,yerofey pavlovich,0,48,53.97,121.97,57.66,5.17
419,cuiluan,92,100,47.72,128.65,48.66,5.84
420,maromitsa,0,44,59.87,48.01,45.33,3.6
421,salisbury,90,87,51.07,-1.8,54.23,4.7
422,namalenga,0,92,-10.95,39.1,62.43,2.71
423,vytegra,0,59,61.01,36.45,51.18,8.63
424,thinadhoo,44,100,0.53,72.93,84.75,12.66
425,camacha,20,67,33.08,-16.33,61.83,14.99
426,teluknaga,40,74,-6.1,106.64,87.8,3.36
427,souris,75,87,46.36,-62.25,51.8,3.36
428,rondonopolis,0,76,-16.46,-54.64,63.6,0.81
429,cheney,40,49,47.49,-117.58,74.28,9.17
430,kisangani,56,100,0.52,25.21,70.08,5.06
431,grindavik,90,100,63.84,-22.43,45.68,35.57
432,guanica,40,83,17.97,-66.91,76.87,6.93
433,fereydunshahr,0,71,32.94,50.12,42.09,2.04
434,ponta do sol,80,94,-20.63,-46.0,56.49,4.94
435,djenne,76,87,13.91,-4.55,75.66,14.23
436,saint-pierre,0,82,48.95,4.24,61.81,9.17
437,thiruvananthapuram,40,83,8.48,76.92,82.4,14.45
438,killarney,44,77,-28.34,152.3,61.35,7.52
439,valentin gomez farias,40,22,24.05,-104.7,77.0,5.17
440,broken hill,68,59,-31.97,141.45,69.72,13.33
441,madison heights,1,41,42.49,-83.11,71.58,5.82
442,puerto leguizamo,92,96,-0.19,-74.78,72.51,2.26
443,zaysan,0,46,47.47,84.87,60.36,2.37
444,kieta,80,99,-6.22,155.63,81.33,4.61
445,easton,1,64,42.02,-71.13,70.95,10.29
446,ulladulla,0,48,-35.36,150.48,66.2,6.93
447,kiunga,64,87,-6.12,141.3,81.69,2.82
448,vostok,12,60,46.45,135.83,57.39,2.93
449,sefton,90,93,53.5,-2.97,55.4,4.7
450,ishigaki,75,74,24.34,124.16,87.8,19.46
451,aswan,0,19,24.09,32.9,86.0,1.12
452,biggar,90,87,55.62,-3.52,53.19,10.29
453,cairns,40,65,-16.92,145.77,78.8,23.04
454,adrar,40,20,27.87,-0.29,87.8,2.71
455,gaoua,44,96,10.33,-3.18,71.7,6.51
456,praia,32,96,-20.25,-43.81,51.72,3.6
457,albacete,90,87,39.0,-1.86,59.0,3.36
458,melville,75,64,50.93,-102.81,69.8,12.75
459,gamboma,12,96,-1.87,15.88,71.25,6.96
460,peru,1,83,41.33,-89.13,72.66,8.05
461,hofn,92,96,64.25,-15.21,45.24,18.14
462,terrace,75,66,54.52,-128.61,51.8,20.8
463,wuwei,56,62,37.93,102.64,50.64,3.94
464,naryan-mar,68,92,67.67,53.09,37.68,9.53
465,el seibo,40,100,18.76,-69.04,73.4,4.05
466,bon accord,75,82,53.84,-113.41,70.25,18.34
467,ewa beach,75,69,21.32,-158.01,78.89,9.17
468,makkaveyevo,80,42,51.75,113.95,62.6,8.95
469,gat,0,86,14.69,-16.54,66.84,8.41
470,okha,0,96,53.59,142.95,46.41,6.4
471,pauri,0,47,30.15,78.78,78.27,2.71
472,abashiri,75,66,44.01,144.25,55.4,14.99
473,nevel,0,72,56.02,29.92,49.56,9.08
474,anicuns,0,74,-16.46,-49.96,62.07,7.4
475,fort nelson,90,48,58.81,-122.69,60.8,9.17
476,sabha,8,32,27.03,14.43,78.09,11.65
477,tomatlan,0,79,19.93,-105.25,76.92,2.71
478,kavaratti,92,100,10.57,72.64,79.44,18.03
479,zhuhai,40,54,40.71,112.04,57.2,17.9
480,harper,1,48,30.3,-99.24,82.38,8.05
481,mount vernon,1,54,48.42,-122.33,57.45,4.7
482,sembakung,68,88,3.82,117.25,82.14,2.82
483,floro,0,87,61.6,5.03,51.8,9.17
484,ambulu,76,99,-8.35,113.61,79.08,6.4
485,moyale,92,100,3.52,39.05,64.86,2.15
486,ternate,20,49,14.29,120.72,93.2,6.93
487,sept-iles,75,90,50.2,-66.38,33.8,2.24
488,kochubey,24,87,44.39,46.54,73.14,13.78
489,paka,0,93,45.29,18.06,62.6,3.36
490,paita,0,83,-5.09,-81.11,67.92,5.39
491,saint anthony,1,24,43.97,-111.68,75.06,2.93
492,vestmannaeyjar,92,98,63.44,-20.27,45.51,28.99
493,sinnamary,68,100,5.38,-52.96,78.63,9.86
494,taoudenni,88,24,22.68,-3.98,86.19,13.22
495,sibolga,36,90,1.74,98.78,78.09,1.59
496,evensk,64,85,61.92,159.24,41.19,2.82
497,cururupu,44,98,-1.82,-44.87,76.2,3.38
498,boa vista,92,98,2.82,-60.67,73.86,2.37
499,sao joao da barra,88,100,-21.64,-41.05,74.22,11.99
500,darhan,0,50,49.49,105.92,50.82,8.75
501,port shepstone,92,100,-30.74,30.45,63.24,6.4
502,petropavlovsk-kamchatskiy,90,86,53.05,158.65,41.0,6.71
503,raver,0,46,21.25,76.04,89.16,9.98
504,ashtarak,36,100,40.29,44.36,48.47,0.92
505,cherrapunji,100,100,25.28,91.72,71.16,2.71
506,kulhudhuffushi,92,100,6.62,73.07,77.01,12.66
507,kununurra,0,19,-15.77,128.74,89.6,6.93
508,kurmanayevka,0,62,52.51,52.07,46.41,18.03
509,medea,20,93,36.27,2.77,60.8,4.7
510,surt,0,100,31.21,16.59,63.06,6.62
511,ayan,76,98,40.67,33.6,52.53,2.59
512,gushikawa,20,74,26.35,127.87,83.97,21.92
513,baleshwar,32,82,21.5,86.92,87.36,14.79
514,verkhoyansk,88,36,67.55,133.39,58.47,8.97
515,fort hunt,20,73,38.73,-77.06,76.55,9.17
516,santa barbara,1,62,34.42,-119.7,61.2,10.29
517,uvalde,1,61,29.21,-99.79,82.4,6.93
518,mtwara,68,100,-10.28,40.18,75.48,8.19
519,sabinas,8,35,27.85,-101.13,83.76,7.74
520,mazyr,0,67,52.05,29.27,54.69,10.98
521,rosetta,0,73,31.4,30.42,71.6,9.17
522,kalia,56,78,23.05,89.63,87.81,12.66
523,lao cai,80,92,22.48,103.95,72.42,2.04
524,rawson,44,39,-43.3,-65.11,51.63,11.65
525,yuma,1,26,32.73,-114.62,79.54,13.87
526,ust-tsilma,68,75,65.44,52.15,43.98,4.05
527,dwarka,0,17,28.58,77.04,93.2,5.82
528,hualmay,12,97,-11.1,-77.61,57.66,1.59
529,poya,92,100,-21.35,165.16,74.13,16.24
530,xiaoweizhai,88,100,26.23,107.51,70.08,3.49
531,mehamn,92,85,71.03,27.85,41.1,28.66
532,llanes,92,100,43.42,-4.75,52.08,1.48
533,ambilobe,0,85,-13.19,49.05,66.75,5.73
534,mimongo,88,97,-1.62,11.6,72.15,2.48
